t,T,s,i,o,c,h,l,v,n
2025-09-08,2025-09-08 23:59:59.999,MELANIA,1d,0.19643,0.19911,0.20383,0.19522,4749409.9000000004,3735
2025-09-09,2025-09-09 23:59:59.999,MELANIA,1d,0.1993,0.1977,0.20657,0.19476,3213589.0,3386
2025-09-10,2025-09-10 23:59:59.999,MELANIA,1d,0.19757,0.20222,0.20238,0.19626,2870848.0,3155
2025-09-11,2025-09-11 23:59:59.999,MELANIA,1d,0.20269,0.20087,0.20363,0.19573,2776887.8999999999,3122
2025-09-12,2025-09-12 23:59:59.999,MELANIA,1d,0.20095,0.20987,0.21046,0.2004,8453286.5999999996,6467
2025-09-13,2025-09-13 23:59:59.999,MELANIA,1d,0.20956,0.21006,0.22078,0.20412,6832606.5,4381
2025-09-14,2025-09-14 23:59:59.999,MELANIA,1d,0.20975,0.20109,0.21024,0.19674,5528464.0999999996,3631
2025-09-15,2025-09-15 23:59:59.999,MELANIA,1d,0.20106,0.1965,0.2045,0.19271,10793952.3000000007,7681
2025-09-16,2025-09-16 23:59:59.999,MELANIA,1d,0.19645,0.19864,0.19964,0.19261,2313362.0,3103
2025-09-17,2025-09-17 23:59:59.999,MELANIA,1d,0.19874,0.20418,0.20514,0.19405,3643051.2999999998,3759
2025-09-18,2025-09-18 23:59:59.999,MELANIA,1d,0.20423,0.20309,0.20461,0.20076,3090100.7999999998,3286
2025-09-19,2025-09-19 23:59:59.999,MELANIA,1d,0.20298,0.1958,0.20474,0.19389,3185975.7999999998,3572
2025-09-20,2025-09-20 23:59:59.999,MELANIA,1d,0.19581,0.19592,0.20067,0.19407,2160771.6000000001,3190
2025-09-21,2025-09-21 23:59:59.999,MELANIA,1d,0.19586,0.19386,0.19877,0.19347,2359436.2999999998,2985
2025-09-22,2025-09-22 23:59:59.999,MELANIA,1d,0.19367,0.16924,0.1948,0.15909,16112334.5,7312
2025-09-23,2025-09-23 23:59:59.999,MELANIA,1d,0.16913,0.17091,0.17418,0.16471,1899719.3999999999,2744
2025-09-24,2025-09-24 23:59:59.999,MELANIA,1d,0.171,0.17252,0.17569,0.1672,7381271.0999999996,6289
2025-09-25,2025-09-25 23:59:59.999,MELANIA,1d,0.17248,0.16229,0.17287,0.15878,11018619.0,5830
2025-09-26,2025-09-26 23:59:59.999,MELANIA,1d,0.16222,0.16871,0.16942,0.16181,2150186.7000000002,3059
2025-09-27,2025-09-27 23:59:59.999,MELANIA,1d,0.16873,0.1679,0.16955,0.16557,1070978.3,2393
2025-09-28,2025-09-28 23:59:59.999,MELANIA,1d,0.16794,0.17052,0.17104,0.1642,1152575.0,2471
2025-09-29,2025-09-29 23:59:59.999,MELANIA,1d,0.17029,0.1698,0.17167,0.16617,2128911.2999999998,3378
2025-09-30,2025-09-30 23:59:59.999,MELANIA,1d,0.1698,0.16906,0.16994,0.16171,2742485.2000000002,3109
2025-10-01,2025-10-01 23:59:59.999,MELANIA,1d,0.16906,0.18289,0.19818,0.16564,24586032.5,8975
2025-10-02,2025-10-02 23:59:59.999,MELANIA,1d,0.1829,0.18632,0.18745,0.17797,8501605.0999999996,5636
2025-10-03,2025-10-03 23:59:59.999,MELANIA,1d,0.18637,0.18337,0.18773,0.17676,5122929.4000000004,4024
2025-10-04,2025-10-04 23:59:59.999,MELANIA,1d,0.18351,0.17933,0.18409,0.17436,6015158.7000000002,4158
2025-10-05,2025-10-05 23:59:59.999,MELANIA,1d,0.17939,0.17803,0.18313,0.1769,4276102.0999999996,3223
2025-10-06,2025-10-06 23:59:59.999,MELANIA,1d,0.178,0.18595,0.18846,0.17619,6829132.7999999998,4442
2025-10-07,2025-10-07 23:59:59.999,MELANIA,1d,0.18603,0.1733,0.18685,0.17287,5315691.2999999998,4413
2025-10-08,2025-10-08 23:59:59.999,MELANIA,1d,0.17333,0.17955,0.18109,0.17082,3968517.8999999999,4295
2025-10-09,2025-10-09 23:59:59.999,MELANIA,1d,0.17955,0.17341,0.1804,0.16884,6357583.2000000002,4596
2025-10-10,2025-10-10 23:59:59.999,MELANIA,1d,0.17342,0.11599,0.17737,0.04787,21401376.6999999993,8650
2025-10-11,2025-10-11 23:59:59.999,MELANIA,1d,0.11598,0.10923,0.11812,0.10629,18837036.3999999985,8976
2025-10-12,2025-10-12 23:59:59.999,MELANIA,1d,0.10924,0.12668,0.12875,0.10684,11387589.5,4079
2025-10-13,2025-10-13 23:59:59.999,MELANIA,1d,0.12648,0.12794,0.13458,0.12013,12568456.5,4766
2025-10-14,2025-10-14 23:59:59.999,MELANIA,1d,0.12795,0.1253,0.12875,0.11667,7709351.4000000004,4142
2025-10-15,2025-10-15 23:59:59.999,MELANIA,1d,0.12539,0.11335,0.12541,0.11288,4164220.2000000002,2529
2025-10-16,2025-10-16 23:59:59.999,MELANIA,1d,0.11349,0.10825,0.11705,0.10682,9269595.4000000004,4169
2025-10-17,2025-10-17 23:59:59.999,MELANIA,1d,0.10825,0.10573,0.10997,0.10042,15323771.5,6126
2025-10-18,2025-10-18 23:59:59.999,MELANIA,1d,0.10565,0.10532,0.10676,0.10356,4263158.0999999996,2807
2025-10-19,2025-10-19 23:59:59.999,MELANIA,1d,0.10536,0.10505,0.10797,0.1028,4555452.0999999996,3780
2025-10-20,2025-10-20 23:59:59.999,MELANIA,1d,0.10507,0.10086,0.10864,0.10076,7060710.9000000004,3265
2025-10-21,2025-10-21 23:59:59.999,MELANIA,1d,0.10075,0.09477,0.10581,0.09417,5946046.0,3398
2025-10-22,2025-10-22 23:59:59.999,MELANIA,1d,0.09478,0.09287,0.09675,0.08975,9278931.4000000004,4127
2025-10-23,2025-10-23 23:59:59.999,MELANIA,1d,0.09275,0.09806,0.10327,0.09214,11729746.0999999996,4723
2025-10-24,2025-10-24 23:59:59.999,MELANIA,1d,0.09815,0.1011,0.10617,0.09593,7717478.5999999996,3599
2025-10-25,2025-10-25 23:59:59.999,MELANIA,1d,0.10097,0.09928,0.10119,0.09865,3977943.2000000002,3031
2025-10-26,2025-10-26 23:59:59.999,MELANIA,1d,0.09927,0.10037,0.10216,0.09804,2869618.2999999998,2592
2025-10-27,2025-10-27 23:59:59.999,MELANIA,1d,0.10028,0.13085,0.14861,0.09412,100816373.5,21567
2025-10-28,2025-10-28 23:59:59.999,MELANIA,1d,0.13105,0.11684,0.13529,0.10866,75230059.900000006,18714
2025-10-29,2025-10-29 23:59:59.999,MELANIA,1d,0.11677,0.1252,0.13839,0.11554,42194661.0,13104
2025-10-30,2025-10-30 23:59:59.999,MELANIA,1d,0.1252,0.11957,0.14014,0.11355,34637759.6000000015,8420
2025-10-31,2025-10-31 23:59:59.999,MELANIA,1d,0.11954,0.11769,0.12256,0.11209,26168872.5,7627
2025-11-01,2025-11-01 23:59:59.999,MELANIA,1d,0.11742,0.11931,0.12389,0.11591,6168399.4000000004,3663
2025-11-02,2025-11-02 23:59:59.999,MELANIA,1d,0.11913,0.11551,0.12056,0.11153,3684558.2000000002,2687
2025-11-03,2025-11-03 23:59:59.999,MELANIA,1d,0.11546,0.10028,0.11561,0.09633,16528250.1999999993,4975
2025-11-04,2025-11-04 23:59:59.999,MELANIA,1d,0.10008,0.09571,0.10174,0.09021,15597083.3000000007,4413
2025-11-05,2025-11-05 23:59:59.999,MELANIA,1d,0.09574,0.10998,0.11832,0.09071,10862203.1999999993,4368
2025-11-06,2025-11-06 23:59:59.999,MELANIA,1d,0.10997,0.10395,0.11359,0.09882,15098467.9000000004,5378
2025-11-07,2025-11-07 23:59:59.999,MELANIA,1d,0.10397,0.11385,0.11812,0.10227,14288022.0,4670
2025-11-08,2025-11-08 23:59:59.999,MELANIA,1d,0.1139,0.11219,0.11571,0.1088,6553846.9000000004,3090
2025-11-09,2025-11-09 23:59:59.999,MELANIA,1d,0.11223,0.11406,0.11896,0.10705,8653609.6999999993,3706
2025-11-10,2025-11-10 23:59:59.999,MELANIA,1d,0.11415,0.16673,0.23,0.11327,139715628.5,52699
2025-11-11,2025-11-11 23:59:59.999,MELANIA,1d,0.16662,0.14629,0.1892,0.13629,78880140.900000006,30498
2025-11-12,2025-11-12 23:59:59.999,MELANIA,1d,0.14587,0.15557,0.17046,0.1393,67849885.299999997,28369
2025-11-13,2025-11-13 23:59:59.999,MELANIA,1d,0.15535,0.16157,0.1691,0.15132,35603422.0,16278
2025-11-14,2025-11-14 23:59:59.999,MELANIA,1d,0.16158,0.14437,0.16481,0.14046,21154681.5,8196
2025-11-15,2025-11-15 23:59:59.999,MELANIA,1d,0.1448,0.1465,0.15255,0.14154,6402416.2000000002,5300
2025-11-16,2025-11-16 23:59:59.999,MELANIA,1d,0.14651,0.13966,0.14706,0.13587,21914320.8999999985,9203
2025-11-17,2025-11-17 23:59:59.999,MELANIA,1d,0.13963,0.13578,0.14256,0.13229,10729287.5999999996,6094
2025-11-18,2025-11-18 23:59:59.999,MELANIA,1d,0.13585,0.13482,0.13883,0.13259,7902325.7000000002,4677
2025-11-19,2025-11-19 23:59:59.999,MELANIA,1d,0.13482,0.12999,0.13706,0.124,6711113.2999999998,3835
2025-11-20,2025-11-20 23:59:59.999,MELANIA,1d,0.12984,0.12496,0.13254,0.1219,8879341.1999999993,4543
2025-11-21,2025-11-21 23:59:59.999,MELANIA,1d,0.12522,0.12379,0.13826,0.11573,19733292.6999999993,8690
2025-11-22,2025-11-22 23:59:59.999,MELANIA,1d,0.12391,0.11806,0.12754,0.11634,4816371.7999999998,4341
2025-11-23,2025-11-23 23:59:59.999,MELANIA,1d,0.11814,0.12134,0.1271,0.11814,6257019.5999999996,4928
2025-11-24,2025-11-24 23:59:59.999,MELANIA,1d,0.1214,0.12959,0.13742,0.12017,7280996.4000000004,5405
2025-11-25,2025-11-25 23:59:59.999,MELANIA,1d,0.12958,0.13094,0.13369,0.12705,3659936.1000000001,4553
2025-11-26,2025-11-26 23:59:59.999,MELANIA,1d,0.13101,0.13286,0.13549,0.12827,2621208.1000000001,3876
2025-11-27,2025-11-27 23:59:59.999,MELANIA,1d,0.13278,0.13316,0.13704,0.13159,3330259.3999999999,3879
2025-11-28,2025-11-28 23:59:59.999,MELANIA,1d,0.13308,0.13057,0.13619,0.12803,3381000.3999999999,3818
2025-11-29,2025-11-29 23:59:59.999,MELANIA,1d,0.13064,0.12769,0.13336,0.12497,2570419.5,3208
2025-11-30,2025-11-30 23:59:59.999,MELANIA,1d,0.12756,0.12903,0.13394,0.12584,2558849.2000000002,2978
2025-12-01,2025-12-01 23:59:59.999,MELANIA,1d,0.12883,0.11582,0.12922,0.11363,19448080.3000000007,7488
2025-12-02,2025-12-02 23:59:59.999,MELANIA,1d,0.11577,0.12297,0.12821,0.11404,3813303.6000000001,3442
2025-12-03,2025-12-03 23:59:59.999,MELANIA,1d,0.12313,0.12222,0.124,0.11966,2447529.6000000001,2781
2025-12-04,2025-12-04 23:59:59.999,MELANIA,1d,0.12217,0.11697,0.12413,0.11514,1852980.3,2835
2025-12-05,2025-12-05 23:59:59.999,MELANIA,1d,0.11694,0.11601,0.12361,0.11275,7136272.2999999998,4768
2025-12-06,2025-12-06 23:59:59.999,MELANIA,1d,0.11595,0.11758,0.12499,0.11375,6344278.5,5395
2025-12-07,2025-12-07 23:59:59.999,MELANIA,1d,0.11758,0.11501,0.11858,0.11279,2661161.7999999998,3023
2025-12-08,2025-12-08 23:59:59.999,MELANIA,1d,0.11496,0.11558,0.1184,0.11436,3586102.2999999998,3547
2025-12-09,2025-12-09 23:59:59.999,MELANIA,1d,0.11558,0.11508,0.11923,0.11092,2803033.0,2952
2025-12-10,2025-12-10 23:59:59.999,MELANIA,1d,0.11525,0.11267,0.11665,0.11151,2125590.7999999998,2895
2025-12-11,2025-12-11 23:59:59.999,MELANIA,1d,0.11254,0.11343,0.11858,0.11069,4380079.9000000004,4270
2025-12-12,2025-12-12 23:59:59.999,MELANIA,1d,0.11343,0.11248,0.11471,0.11125,2497681.2999999998,3623
2025-12-13,2025-12-13 23:59:59.999,MELANIA,1d,0.11252,0.11297,0.11572,0.11192,2126523.8999999999,3698
2025-12-14,2025-12-14 23:59:59.999,MELANIA,1d,0.11298,0.10797,0.11303,0.10745,3056730.8999999999,3851
2025-12-15,2025-12-15 23:59:59.999,MELANIA,1d,0.10797,0.10382,0.11107,0.10122,4362910.5999999996,4557
2025-12-16,2025-12-16 23:59:59.999,MELANIA,1d,0.10381,0.10335,0.10798,0.10083,2208893.2000000002,2934
2025-12-17,2025-12-17 23:59:59.999,MELANIA,1d,0.10356,0.10536,0.10821,0.09725,4308703.4000000004,3407
2025-12-18,2025-12-18 23:59:59.999,MELANIA,1d,0.1056,0.10359,0.11488,0.10084,17110511.6000000015,6892
2025-12-19,2025-12-19 23:59:59.999,MELANIA,1d,0.10351,0.10835,0.11404,0.10126,8211839.2999999998,5337
2025-12-20,2025-12-20 23:59:59.999,MELANIA,1d,0.10838,0.10776,0.10943,0.10702,2650260.6000000001,3561
2025-12-21,2025-12-21 23:59:59.999,MELANIA,1d,0.10775,0.10838,0.10989,0.10547,3801906.2000000002,4036
2025-12-22,2025-12-22 23:59:59.999,MELANIA,1d,0.1084,0.10942,0.11354,0.10607,3615729.6000000001,3623
2025-12-23,2025-12-23 23:59:59.999,MELANIA,1d,0.10933,0.10947,0.11087,0.10683,3426717.7999999998,4445
2025-12-24,2025-12-24 23:59:59.999,MELANIA,1d,0.10954,0.11279,0.11468,0.10717,2426839.2000000002,3463
2025-12-25,2025-12-25 23:59:59.999,MELANIA,1d,0.11279,0.11375,0.11882,0.1115,3293556.6000000001,4323
2025-12-26,2025-12-26 23:59:59.999,MELANIA,1d,0.1138,0.11472,0.11776,0.11249,2011630.2,3066
2025-12-27,2025-12-27 23:59:59.999,MELANIA,1d,0.11472,0.11754,0.11845,0.11255,2728116.1000000001,3778
2025-12-28,2025-12-28 23:59:59.999,MELANIA,1d,0.11748,0.1155,0.11781,0.11369,1434941.5,2693
2025-12-29,2025-12-29 23:59:59.999,MELANIA,1d,0.11556,0.11833,0.11924,0.11322,2133312.8999999999,2985
2025-12-30,2025-12-30 23:59:59.999,MELANIA,1d,0.11849,0.1179,0.12399,0.11714,3752448.1000000001,3591
2025-12-31,2025-12-31 23:59:59.999,MELANIA,1d,0.11776,0.11553,0.12051,0.11381,2771222.1000000001,2991
2026-01-01,2026-01-01 23:59:59.999,MELANIA,1d,0.11553,0.11771,0.11771,0.11376,2980182.5,3503
2026-01-02,2026-01-02 23:59:59.999,MELANIA,1d,0.11771,0.12201,0.12258,0.11585,3398029.7000000002,3321
2026-01-03,2026-01-03 23:59:59.999,MELANIA,1d,0.12206,0.13707,0.14522,0.11863,14095935.5,6332
2026-01-04,2026-01-04 23:59:59.999,MELANIA,1d,0.13705,0.13177,0.14009,0.13125,9618678.0999999996,3959
2026-01-05,2026-01-05 23:59:59.999,MELANIA,1d,0.13174,0.1352,0.13774,0.13143,7812380.9000000004,3930
2026-01-06,2026-01-06 23:59:59.999,MELANIA,1d,0.13516,0.149,0.16,0.1335,10132375.8000000007,5107
2026-01-07,2026-01-07 23:59:59.999,MELANIA,1d,0.14894,0.14332,0.15858,0.14117,7391797.5999999996,4328
2026-01-08,2026-01-08 23:59:59.999,MELANIA,1d,0.14332,0.14824,0.15206,0.13844,8265421.5999999996,6738
2026-01-09,2026-01-09 23:59:59.999,MELANIA,1d,0.14823,0.14966,0.15511,0.14565,8181239.2999999998,7604
2026-01-10,2026-01-10 23:59:59.999,MELANIA,1d,0.14953,0.15175,0.15684,0.147,4703288.0,5528
2026-01-11,2026-01-11 23:59:59.999,MELANIA,1d,0.15153,0.15719,0.17051,0.15056,6794795.5999999996,4935
2026-01-12,2026-01-12 23:59:59.999,MELANIA,1d,0.15724,0.15729,0.16116,0.15011,4494084.5999999996,4679
2026-01-13,2026-01-13 23:59:59.999,MELANIA,1d,0.1574,0.18458,0.19722,0.15686,20643145.1999999993,12478
2026-01-14,2026-01-14 23:59:59.999,MELANIA,1d,0.18451,0.17393,0.18869,0.17228,4322131.9000000004,3873
2026-01-15,2026-01-15 23:59:59.999,MELANIA,1d,0.17394,0.17142,0.17953,0.17053,3156223.0,3594
2026-01-16,2026-01-16 23:59:59.999,MELANIA,1d,0.17142,0.17138,0.17696,0.16615,2957808.6000000001,3105
2026-01-17,2026-01-17 23:59:59.999,MELANIA,1d,0.17152,0.16507,0.17168,0.16307,2974326.2999999998,2911
2026-01-18,2026-01-18 23:59:59.999,MELANIA,1d,0.16505,0.16405,0.1714,0.16246,1536912.2,2606
2026-01-19,2026-01-19 23:59:59.999,MELANIA,1d,0.16411,0.15005,0.17314,0.14377,5333181.5999999996,3886
2026-01-20,2026-01-20 23:59:59.999,MELANIA,1d,0.15016,0.14259,0.15034,0.13987,1969533.3999999999,2664
2026-01-21,2026-01-21 23:59:59.999,MELANIA,1d,0.14249,0.15345,0.15489,0.14228,3461537.6000000001,3035
2026-01-22,2026-01-22 23:59:59.999,MELANIA,1d,0.1535,0.14911,0.15481,0.14872,1288246.8999999999,2401
2026-01-23,2026-01-23 23:59:59.999,MELANIA,1d,0.14895,0.16201,0.16963,0.1464,11250534.0999999996,5839
2026-01-24,2026-01-24 23:59:59.999,MELANIA,1d,0.16205,0.16878,0.1925,0.15772,13673138.0999999996,9071
2026-01-25,2026-01-25 23:59:59.999,MELANIA,1d,0.16884,0.15641,0.16966,0.15252,5426959.4000000004,4716
2026-01-26,2026-01-26 23:59:59.999,MELANIA,1d,0.15645,0.1714,0.17835,0.15543,6860683.7000000002,4604
2026-01-27,2026-01-27 23:59:59.999,MELANIA,1d,0.17137,0.16511,0.17192,0.16195,4220262.2999999998,5415
2026-01-28,2026-01-28 23:59:59.999,MELANIA,1d,0.16516,0.16451,0.173,0.16182,3315469.7999999998,4201
2026-01-29,2026-01-29 23:59:59.999,MELANIA,1d,0.16463,0.14332,0.16544,0.14249,3469600.2999999998,3787
2026-01-30,2026-01-30 23:59:59.999,MELANIA,1d,0.14355,0.13378,0.14376,0.12813,3350954.6000000001,3157
2026-01-31,2026-01-31 23:59:59.999,MELANIA,1d,0.13378,0.12788,0.13752,0.11426,6059599.7999999998,4710
2026-02-01,2026-02-01 23:59:59.999,MELANIA,1d,0.12789,0.12146,0.13691,0.11958,4601299.2999999998,4050
2026-02-02,2026-02-02 23:59:59.999,MELANIA,1d,0.12168,0.12726,0.13104,0.11914,3801445.5,3626
2026-02-03,2026-02-03 23:59:59.999,MELANIA,1d,0.12722,0.1299,0.13194,0.12241,3063743.5,3236
2026-02-04,2026-02-04 23:59:59.999,MELANIA,1d,0.1299,0.12639,0.13153,0.12099,1793728.2,2732
2026-02-05,2026-02-05 23:59:59.999,MELANIA,1d,0.12641,0.11164,0.12979,0.11087,9148419.6999999993,4502
2026-02-06,2026-02-06 23:59:59.999,MELANIA,1d,0.11215,0.12922,0.1311,0.1048,5658886.0,3563
2026-02-07,2026-02-07 23:59:59.999,MELANIA,1d,0.12839,0.12817,0.13299,0.12397,2945325.0,2682
2026-02-08,2026-02-08 23:59:59.999,MELANIA,1d,0.12822,0.12653,0.13123,0.12414,2312475.2000000002,2345
2026-02-09,2026-02-09 23:59:59.999,MELANIA,1d,0.1266,0.12479,0.12957,0.12161,1614152.3999999999,2134
2026-02-10,2026-02-10 23:59:59.999,MELANIA,1d,0.12483,0.11976,0.12503,0.11806,1800658.3999999999,2133
2026-02-11,2026-02-11 23:59:59.999,MELANIA,1d,0.11977,0.11531,0.12109,0.11223,2001217.1000000001,2333
2026-02-12,2026-02-12 23:59:59.999,MELANIA,1d,0.11531,0.11713,0.1212,0.11388,1772317.2,2145
2026-02-13,2026-02-13 23:59:59.999,MELANIA,1d,0.11735,0.11989,0.12071,0.11538,1486370.8999999999,2317
2026-02-14,2026-02-14 23:59:59.999,MELANIA,1d,0.11995,0.12376,0.12574,0.11929,607028.0,1609
2026-02-15,2026-02-15 23:59:59.999,MELANIA,1d,0.12374,0.11961,0.12795,0.11731,1743507.8,2424
2026-02-16,2026-02-16 23:59:59.999,MELANIA,1d,0.11935,0.12004,0.12284,0.11723,3356781.0,2521
2026-02-17,2026-02-17 23:59:59.999,MELANIA,1d,0.12031,0.12012,0.12094,0.11745,1146133.8,2301
2026-02-18,2026-02-18 23:59:59.999,MELANIA,1d,0.1203,0.11705,0.12677,0.1168,2229088.8999999999,2557
2026-02-19,2026-02-19 23:59:59.999,MELANIA,1d,0.1169,0.11374,0.11793,0.11082,1620151.2,2233
2026-02-20,2026-02-20 23:59:59.999,MELANIA,1d,0.11376,0.11802,0.12456,0.11364,1818747.5,2269
2026-02-21,2026-02-21 23:59:59.999,MELANIA,1d,0.11797,0.11542,0.1188,0.11493,837932.9,1988
2026-02-22,2026-02-22 23:59:59.999,MELANIA,1d,0.11527,0.11232,0.11642,0.11144,1326095.8999999999,2297
2026-02-23,2026-02-23 23:59:59.999,MELANIA,1d,0.11246,0.10825,0.11294,0.10671,1131892.3,1996
2026-02-24,2026-02-24 23:59:59.999,MELANIA,1d,0.1083,0.1102,0.11539,0.10589,1902509.1000000001,2178
2026-02-25,2026-02-25 23:59:59.999,MELANIA,1d,0.10995,0.11431,0.11737,0.1098,982559.3,1804
2026-02-26,2026-02-26 23:59:59.999,MELANIA,1d,0.11446,0.1101,0.11527,0.10825,718705.4,1614
2026-02-27,2026-02-27 23:59:59.999,MELANIA,1d,0.11013,0.10846,0.11153,0.10614,960879.4,1554
2026-02-28,2026-02-28 23:59:59.999,MELANIA,1d,0.10848,0.11221,0.1126,0.1029,1079482.8999999999,1739
2026-03-01,2026-03-01 23:59:59.999,MELANIA,1d,0.11227,0.10874,0.117,0.1062,1990094.7,2172
2026-03-02,2026-03-02 23:59:59.999,MELANIA,1d,0.1086,0.1092,0.11262,0.106,694805.9,1806
2026-03-03,2026-03-03 23:59:59.999,MELANIA,1d,0.10944,0.10773,0.11014,0.10597,1383170.2,2046
2026-03-04,2026-03-04 23:59:59.999,MELANIA,1d,0.10762,0.11012,0.11263,0.10619,771589.3,1903
2026-03-05,2026-03-05 23:59:59.999,MELANIA,1d,0.11001,0.10672,0.11104,0.10502,1013488.6,1836
2026-03-06,2026-03-06 23:59:59.999,MELANIA,1d,0.1068,0.10522,0.10817,0.10369,1143528.3,2028
2026-03-07,2026-03-07 23:59:59.999,MELANIA,1d,0.10557,0.10232,0.10593,0.10152,1144569.7,1897
2026-03-08,2026-03-08 23:59:59.999,MELANIA,1d,0.10232,0.10496,0.11057,0.10131,1269553.0,1930
2026-03-09,2026-03-09 23:59:59.999,MELANIA,1d,0.10482,0.10659,0.1082,0.10372,1106017.8999999999,1883
2026-03-10,2026-03-10 23:59:59.999,MELANIA,1d,0.10648,0.10624,0.10917,0.1058,1051701.3,2054
2026-03-11,2026-03-11 23:59:59.999,MELANIA,1d,0.10631,0.10849,0.10873,0.10574,750493.0,1914
2026-03-12,2026-03-12 23:59:59.999,MELANIA,1d,0.10849,0.1109,0.11723,0.10743,2161898.0,2098
2026-03-13,2026-03-13 23:59:59.999,MELANIA,1d,0.11083,0.12149,0.14175,0.11001,10636103.1999999993,5216
2026-03-14,2026-03-14 23:59:59.999,MELANIA,1d,0.12134,0.12019,0.12928,0.11726,9499833.3000000007,8685
2026-03-15,2026-03-15 23:59:59.999,MELANIA,1d,0.12009,0.12173,0.12285,0.11557,6984798.5999999996,4498
2026-03-16,2026-03-16 23:59:59.999,MELANIA,1d,0.12154,0.12138,0.12426,0.11825,2560804.8999999999,2623
2026-03-17,2026-03-17 23:59:59.999,MELANIA,1d,0.12146,0.12114,0.12379,0.11687,2099266.2999999998,2391
2026-03-18,2026-03-18 23:59:59.999,MELANIA,1d,0.12148,0.11559,0.12197,0.11266,3249489.2999999998,2890
2026-03-19,2026-03-19 23:59:59.999,MELANIA,1d,0.11559,0.1148,0.11627,0.11218,1639088.1000000001,2227
2026-03-20,2026-03-20 23:59:59.999,MELANIA,1d,0.1148,0.11549,0.11632,0.11311,595422.6,1364
