,t,T,s,i,o,c,h,l,v,n
246,2025-09-21,2025-09-21 23:59:59.999,TRUMP,1d,8.4439,8.3588,8.4678,8.3244,534847.5,7564
247,2025-09-22,2025-09-22 23:59:59.999,TRUMP,1d,8.3573,7.674,8.393,6.8454,1795667.7,15227
248,2025-09-23,2025-09-23 23:59:59.999,TRUMP,1d,7.6724,7.6221,7.7366,7.5423,355070.9,5783
249,2025-09-24,2025-09-24 23:59:59.999,TRUMP,1d,7.624,7.6975,7.774,7.49,302168.9,6179
250,2025-09-25,2025-09-25 23:59:59.999,TRUMP,1d,7.699,7.4052,7.7045,7.3079,880661.6,8826
251,2025-09-26,2025-09-26 23:59:59.999,TRUMP,1d,7.4089,7.5829,7.6049,7.3919,410413.4,6084
252,2025-09-27,2025-09-27 23:59:59.999,TRUMP,1d,7.582,7.5581,7.6196,7.4814,226493.3,4211
253,2025-09-28,2025-09-28 23:59:59.999,TRUMP,1d,7.5602,7.6471,7.6635,7.4187,299070.9,4406
254,2025-09-29,2025-09-29 23:59:59.999,TRUMP,1d,7.6509,7.5733,7.6554,7.4877,285936.6,6214
255,2025-09-30,2025-09-30 23:59:59.999,TRUMP,1d,7.574,7.3728,7.5786,7.2154,409242.9,6439
256,2025-10-01,2025-10-01 23:59:59.999,TRUMP,1d,7.3746,7.5864,7.5894,7.3179,507441.9,8328
257,2025-10-02,2025-10-02 23:59:59.999,TRUMP,1d,7.5845,7.8318,7.8455,7.5674,626319.4,7083
258,2025-10-03,2025-10-03 23:59:59.999,TRUMP,1d,7.8341,7.8631,7.914,7.6783,427215.7,5613
259,2025-10-04,2025-10-04 23:59:59.999,TRUMP,1d,7.8624,7.7584,7.897,7.6295,377563.7,7777
260,2025-10-05,2025-10-05 23:59:59.999,TRUMP,1d,7.7573,7.7865,7.9822,7.6956,591818.1,11213
261,2025-10-06,2025-10-06 23:59:59.999,TRUMP,1d,7.7831,7.9627,8.0398,7.7264,348973.8,6459
262,2025-10-07,2025-10-07 23:59:59.999,TRUMP,1d,7.9581,7.5177,7.9956,7.5027,690274.1,7645
263,2025-10-08,2025-10-08 23:59:59.999,TRUMP,1d,7.5142,7.7302,7.9458,7.4861,3773291.2000000002,20933
264,2025-10-09,2025-10-09 23:59:59.999,TRUMP,1d,7.7304,7.5313,7.8659,7.3873,1287034.7,12351
265,2025-10-10,2025-10-10 23:59:59.999,TRUMP,1d,7.531,5.3416,7.598,1.3114,5940730.2999999998,25590
266,2025-10-11,2025-10-11 23:59:59.999,TRUMP,1d,5.3505,5.8497,6.1776,5.1227,2264464.0,15466
267,2025-10-12,2025-10-12 23:59:59.999,TRUMP,1d,5.8548,6.1905,6.2857,5.7475,1641596.5,11105
268,2025-10-13,2025-10-13 23:59:59.999,TRUMP,1d,6.1909,6.544,6.629,6.1586,1166779.2,7727
269,2025-10-14,2025-10-14 23:59:59.999,TRUMP,1d,6.5448,6.2835,6.5546,6.0179,851944.1,7033
270,2025-10-15,2025-10-15 23:59:59.999,TRUMP,1d,6.2852,6.0546,6.389,5.9691,541000.7,4882
271,2025-10-16,2025-10-16 23:59:59.999,TRUMP,1d,6.061,5.9345,6.1399,5.8645,1124451.6000000001,6384
272,2025-10-17,2025-10-17 23:59:59.999,TRUMP,1d,5.9402,5.7532,5.9899,5.5905,1295772.0,6819
273,2025-10-18,2025-10-18 23:59:59.999,TRUMP,1d,5.7531,5.8727,5.939,5.7316,476758.8,4083
274,2025-10-19,2025-10-19 23:59:59.999,TRUMP,1d,5.8719,5.9482,5.9914,5.8036,321253.7,5156
275,2025-10-20,2025-10-20 23:59:59.999,TRUMP,1d,5.9441,5.9733,6.0512,5.8755,486883.2,4813
276,2025-10-21,2025-10-21 23:59:59.999,TRUMP,1d,5.9738,5.8654,6.1823,5.8141,528200.7,5136
277,2025-10-22,2025-10-22 23:59:59.999,TRUMP,1d,5.864,5.7066,5.8996,5.5604,777884.1,7189
278,2025-10-23,2025-10-23 23:59:59.999,TRUMP,1d,5.7083,5.8548,6.0182,5.7047,335479.1,3745
279,2025-10-24,2025-10-24 23:59:59.999,TRUMP,1d,5.8583,5.9547,5.9665,5.8324,415790.3,4898
280,2025-10-25,2025-10-25 23:59:59.999,TRUMP,1d,5.9551,5.9861,6.0207,5.9002,122590.4,3654
281,2025-10-26,2025-10-26 23:59:59.999,TRUMP,1d,5.9861,6.2688,6.3067,5.9357,671810.5,8044
282,2025-10-27,2025-10-27 23:59:59.999,TRUMP,1d,6.2707,7.1311,8.08,6.1701,12672725.9000000004,53954
283,2025-10-28,2025-10-28 23:59:59.999,TRUMP,1d,7.1341,7.1898,7.7524,6.6934,23638049.5,97148
284,2025-10-29,2025-10-29 23:59:59.999,TRUMP,1d,7.1894,8.27,8.5821,7.133,27823436.5,160198
285,2025-10-30,2025-10-30 23:59:59.999,TRUMP,1d,8.268,7.5348,8.7018,7.0994,27885524.3999999985,129311
286,2025-10-31,2025-10-31 23:59:59.999,TRUMP,1d,7.5267,8.0023,8.3393,7.4995,11845008.3000000007,53708
287,2025-11-01,2025-11-01 23:59:59.999,TRUMP,1d,7.9947,7.7402,8.4639,7.5182,4528287.2999999998,23075
288,2025-11-02,2025-11-02 23:59:59.999,TRUMP,1d,7.7398,7.5411,7.7526,7.4749,2670296.8999999999,21486
289,2025-11-03,2025-11-03 23:59:59.999,TRUMP,1d,7.542,7.2694,7.9738,7.0595,10137675.3000000007,46946
290,2025-11-04,2025-11-04 23:59:59.999,TRUMP,1d,7.2693,6.9382,7.5242,6.8928,7288235.9000000004,36995
291,2025-11-05,2025-11-05 23:59:59.999,TRUMP,1d,6.9441,8.0832,8.1396,6.7843,4129746.8999999999,24275
292,2025-11-06,2025-11-06 23:59:59.999,TRUMP,1d,8.0831,7.5962,8.382,7.5691,6114175.2999999998,34753
293,2025-11-07,2025-11-07 23:59:59.999,TRUMP,1d,7.5973,7.7287,7.9748,7.3,4342241.2999999998,23294
294,2025-11-08,2025-11-08 23:59:59.999,TRUMP,1d,7.7336,7.4984,7.9373,7.3679,2650983.0,15386
295,2025-11-09,2025-11-09 23:59:59.999,TRUMP,1d,7.4986,7.6969,7.9128,7.3964,1547925.0,10743
296,2025-11-10,2025-11-10 23:59:59.999,TRUMP,1d,7.6961,8.8793,9.5849,7.6483,11455609.5999999996,76462
297,2025-11-11,2025-11-11 23:59:59.999,TRUMP,1d,8.8838,7.8779,8.9512,7.8475,7324071.5,41390
298,2025-11-12,2025-11-12 23:59:59.999,TRUMP,1d,7.8805,7.4743,7.9268,7.3427,3819703.6000000001,23932
299,2025-11-13,2025-11-13 23:59:59.999,TRUMP,1d,7.4761,7.2425,7.7674,7.0834,2778089.3999999999,21282
300,2025-11-14,2025-11-14 23:59:59.999,TRUMP,1d,7.2408,7.1838,7.4,6.9304,2738802.7999999998,20157
301,2025-11-15,2025-11-15 23:59:59.999,TRUMP,1d,7.1823,7.2064,7.3586,7.1243,557899.5,9782
302,2025-11-16,2025-11-16 23:59:59.999,TRUMP,1d,7.2056,7.0605,7.2223,6.9287,1024472.0,12436
303,2025-11-17,2025-11-17 23:59:59.999,TRUMP,1d,7.06,6.9204,7.2342,6.735,2298952.7999999998,14995
304,2025-11-18,2025-11-18 23:59:59.999,TRUMP,1d,6.9146,7.1371,7.1472,6.7799,669882.3,6742
305,2025-11-19,2025-11-19 23:59:59.999,TRUMP,1d,7.1365,6.8668,7.1399,6.6,862204.1,8695
306,2025-11-20,2025-11-20 23:59:59.999,TRUMP,1d,6.8665,6.65,6.9555,6.5425,933111.0,8831
307,2025-11-21,2025-11-21 23:59:59.999,TRUMP,1d,6.6594,6.2648,6.7332,5.3997,3238012.7999999998,19439
308,2025-11-22,2025-11-22 23:59:59.999,TRUMP,1d,6.2626,6.2884,6.4001,6.2062,1574101.8999999999,9345
309,2025-11-23,2025-11-23 23:59:59.999,TRUMP,1d,6.289,6.2616,6.4362,6.2491,254149.8,4854
310,2025-11-24,2025-11-24 23:59:59.999,TRUMP,1d,6.2596,6.3665,6.4297,6.1743,1270409.8,12876
311,2025-11-25,2025-11-25 23:59:59.999,TRUMP,1d,6.3665,6.226,6.3675,6.1271,746321.7,9589
312,2025-11-26,2025-11-26 23:59:59.999,TRUMP,1d,6.2256,6.2862,6.3048,6.105,346142.4,5836
313,2025-11-27,2025-11-27 23:59:59.999,TRUMP,1d,6.2818,6.137,6.3158,6.1282,278281.7,4504
314,2025-11-28,2025-11-28 23:59:59.999,TRUMP,1d,6.1374,6.0381,6.1682,5.9705,335964.3,4617
315,2025-11-29,2025-11-29 23:59:59.999,TRUMP,1d,6.0376,6.0204,6.1133,5.9917,214223.3,3671
316,2025-11-30,2025-11-30 23:59:59.999,TRUMP,1d,6.0222,5.998,6.14,5.9771,329621.6,4638
317,2025-12-01,2025-12-01 23:59:59.999,TRUMP,1d,5.9955,5.7238,6.0091,5.6055,1316716.8999999999,9035
318,2025-12-02,2025-12-02 23:59:59.999,TRUMP,1d,5.7217,5.9874,6.06,5.6892,485756.4,6844
319,2025-12-03,2025-12-03 23:59:59.999,TRUMP,1d,5.9903,6.0609,6.1177,5.9599,291135.3,5022
320,2025-12-04,2025-12-04 23:59:59.999,TRUMP,1d,6.0652,5.922,6.1203,5.9141,245532.1,3715
321,2025-12-05,2025-12-05 23:59:59.999,TRUMP,1d,5.9224,5.7318,5.9918,5.6709,562647.7,7749
322,2025-12-06,2025-12-06 23:59:59.999,TRUMP,1d,5.7321,5.7177,5.7699,5.6838,143872.3,3633
323,2025-12-07,2025-12-07 23:59:59.999,TRUMP,1d,5.7185,5.6568,5.7619,5.521,281826.7,4142
324,2025-12-08,2025-12-08 23:59:59.999,TRUMP,1d,5.6546,5.6858,5.7607,5.6435,331943.5,3882
325,2025-12-09,2025-12-09 23:59:59.999,TRUMP,1d,5.6842,5.9346,6.1007,5.6302,987852.5,8002
326,2025-12-10,2025-12-10 23:59:59.999,TRUMP,1d,5.9347,5.7304,5.965,5.7117,643015.7,6207
327,2025-12-11,2025-12-11 23:59:59.999,TRUMP,1d,5.7297,5.6822,5.7348,5.5952,282272.2,4044
328,2025-12-12,2025-12-12 23:59:59.999,TRUMP,1d,5.6829,5.6076,5.7071,5.5427,179988.7,4244
329,2025-12-13,2025-12-13 23:59:59.999,TRUMP,1d,5.6097,5.5499,5.6258,5.5319,94688.2,3371
330,2025-12-14,2025-12-14 23:59:59.999,TRUMP,1d,5.5512,5.412,5.5618,5.3515,334400.0,4851
331,2025-12-15,2025-12-15 23:59:59.999,TRUMP,1d,5.4145,5.3238,5.511,5.2259,343476.5,4788
332,2025-12-16,2025-12-16 23:59:59.999,TRUMP,1d,5.3253,5.2908,5.3327,5.1726,526210.1,6855
333,2025-12-17,2025-12-17 23:59:59.999,TRUMP,1d,5.291,5.126,5.3439,5.0843,434395.5,5166
334,2025-12-18,2025-12-18 23:59:59.999,TRUMP,1d,5.1281,5.011,5.1908,4.9562,849755.4,7768
335,2025-12-19,2025-12-19 23:59:59.999,TRUMP,1d,5.0117,5.1559,5.1677,4.9834,375939.5,4781
336,2025-12-20,2025-12-20 23:59:59.999,TRUMP,1d,5.1545,5.089,5.1756,5.0741,135213.7,2932
337,2025-12-21,2025-12-21 23:59:59.999,TRUMP,1d,5.0865,5.0664,5.1493,4.9962,107579.6,3240
338,2025-12-22,2025-12-22 23:59:59.999,TRUMP,1d,5.0664,4.9747,5.1213,4.9342,649478.2,5722
339,2025-12-23,2025-12-23 23:59:59.999,TRUMP,1d,4.9759,4.9464,4.9921,4.8893,382720.3,7644
340,2025-12-24,2025-12-24 23:59:59.999,TRUMP,1d,4.9465,4.9143,4.9575,4.7773,365217.4,4776
341,2025-12-25,2025-12-25 23:59:59.999,TRUMP,1d,4.9173,4.8704,4.9822,4.8548,159955.8,3301
342,2025-12-26,2025-12-26 23:59:59.999,TRUMP,1d,4.8693,4.8931,4.9743,4.8473,346717.5,4379
343,2025-12-27,2025-12-27 23:59:59.999,TRUMP,1d,4.8962,4.961,4.9759,4.874,162451.4,3462
344,2025-12-28,2025-12-28 23:59:59.999,TRUMP,1d,4.9614,4.919,5.0056,4.8785,262465.3,4137
345,2025-12-29,2025-12-29 23:59:59.999,TRUMP,1d,4.925,4.9121,5.0411,4.8984,273266.4,4819
346,2025-12-30,2025-12-30 23:59:59.999,TRUMP,1d,4.9121,4.9055,4.9661,4.8739,253917.2,3835
347,2025-12-31,2025-12-31 23:59:59.999,TRUMP,1d,4.9052,4.7944,4.9687,4.781,1145897.3999999999,7862
348,2026-01-01,2026-01-01 23:59:59.999,TRUMP,1d,4.7945,4.8865,4.9157,4.6874,1570067.2,9611
349,2026-01-02,2026-01-02 23:59:59.999,TRUMP,1d,4.888,5.0471,5.0655,4.8306,768158.9,5921
350,2026-01-03,2026-01-03 23:59:59.999,TRUMP,1d,5.0485,5.2616,5.6322,4.9476,3000323.8999999999,15769
351,2026-01-04,2026-01-04 23:59:59.999,TRUMP,1d,5.2602,5.4136,5.5085,5.2551,2747430.6000000001,15202
352,2026-01-05,2026-01-05 23:59:59.999,TRUMP,1d,5.4122,5.6188,5.6856,5.3606,2491029.2000000002,13703
353,2026-01-06,2026-01-06 23:59:59.999,TRUMP,1d,5.6178,5.4781,5.6487,5.2984,1912481.5,13158
354,2026-01-07,2026-01-07 23:59:59.999,TRUMP,1d,5.4777,5.3589,5.5379,5.3114,488024.1,5876
355,2026-01-08,2026-01-08 23:59:59.999,TRUMP,1d,5.3605,5.3549,5.4315,5.2418,678238.9,5845
356,2026-01-09,2026-01-09 23:59:59.999,TRUMP,1d,5.3563,5.4323,5.4999,5.2814,444413.6,5286
357,2026-01-10,2026-01-10 23:59:59.999,TRUMP,1d,5.4328,5.3992,5.4856,5.3637,508514.4,8311
358,2026-01-11,2026-01-11 23:59:59.999,TRUMP,1d,5.3996,5.4397,5.6871,5.3732,551649.7,5226
359,2026-01-12,2026-01-12 23:59:59.999,TRUMP,1d,5.4437,5.3416,5.5201,5.3011,429270.8,8127
360,2026-01-13,2026-01-13 23:59:59.999,TRUMP,1d,5.3405,5.6636,5.6826,5.3403,404439.5,6189
361,2026-01-14,2026-01-14 23:59:59.999,TRUMP,1d,5.6648,5.5558,5.7829,5.5448,719688.4,6509
362,2026-01-15,2026-01-15 23:59:59.999,TRUMP,1d,5.5555,5.3597,5.5605,5.3136,428765.7,5586
363,2026-01-16,2026-01-16 23:59:59.999,TRUMP,1d,5.3588,5.3816,5.4305,5.287,330605.1,5619
364,2026-01-17,2026-01-17 23:59:59.999,TRUMP,1d,5.3847,5.3106,5.4635,5.2639,467274.1,5336
365,2026-01-18,2026-01-18 23:59:59.999,TRUMP,1d,5.312,5.0782,5.3341,5.0356,599265.1,5185
366,2026-01-19,2026-01-19 23:59:59.999,TRUMP,1d,5.0826,5.0086,5.0842,4.5826,1155797.7,8766
367,2026-01-20,2026-01-20 23:59:59.999,TRUMP,1d,5.0095,4.8254,5.0163,4.7785,367988.7,5530
368,2026-01-21,2026-01-21 23:59:59.999,TRUMP,1d,4.8284,4.9357,4.9921,4.8009,414337.8,4779
369,2026-01-22,2026-01-22 23:59:59.999,TRUMP,1d,4.9357,4.8412,4.9753,4.8252,158427.0,3402
370,2026-01-23,2026-01-23 23:59:59.999,TRUMP,1d,4.8421,4.8517,4.9158,4.81,136543.0,3042
371,2026-01-24,2026-01-24 23:59:59.999,TRUMP,1d,4.851,4.9355,5.0019,4.8427,272877.3,3788
372,2026-01-25,2026-01-25 23:59:59.999,TRUMP,1d,4.9351,4.7595,4.9439,4.6836,452883.9,4677
373,2026-01-26,2026-01-26 23:59:59.999,TRUMP,1d,4.7601,4.8007,4.8613,4.7524,182367.0,3794
374,2026-01-27,2026-01-27 23:59:59.999,TRUMP,1d,4.8011,4.8008,4.8239,4.7335,246737.5,3958
375,2026-01-28,2026-01-28 23:59:59.999,TRUMP,1d,4.801,4.7525,4.824,4.7123,199294.1,4618
376,2026-01-29,2026-01-29 23:59:59.999,TRUMP,1d,4.7549,4.5738,4.7593,4.5038,341331.6,5827
377,2026-01-30,2026-01-30 23:59:59.999,TRUMP,1d,4.5737,4.4562,4.5946,4.4232,537687.6,5470
378,2026-01-31,2026-01-31 23:59:59.999,TRUMP,1d,4.4541,4.2409,4.5139,4.1051,1516347.2,10397
379,2026-02-01,2026-02-01 23:59:59.999,TRUMP,1d,4.2422,4.1297,4.2637,4.0717,719218.8,6166
380,2026-02-02,2026-02-02 23:59:59.999,TRUMP,1d,4.1321,4.2636,4.2745,4.0262,784938.8,4980
381,2026-02-03,2026-02-03 23:59:59.999,TRUMP,1d,4.2656,4.2075,4.289,4.0777,1384370.3999999999,6104
382,2026-02-04,2026-02-04 23:59:59.999,TRUMP,1d,4.2084,4.141,4.2663,4.084,872023.0,7041
383,2026-02-05,2026-02-05 23:59:59.999,TRUMP,1d,4.1419,3.4215,4.1663,3.4197,2337028.0,12787
384,2026-02-06,2026-02-06 23:59:59.999,TRUMP,1d,3.4254,3.5042,3.5729,3.0407,1501189.3999999999,10161
385,2026-02-07,2026-02-07 23:59:59.999,TRUMP,1d,3.5037,3.4311,3.5042,3.2593,814799.9,5221
386,2026-02-08,2026-02-08 23:59:59.999,TRUMP,1d,3.4257,3.3525,3.431,3.2724,446992.7,3583
387,2026-02-09,2026-02-09 23:59:59.999,TRUMP,1d,3.3527,3.3593,3.4559,3.2443,866634.1,4611
388,2026-02-10,2026-02-10 23:59:59.999,TRUMP,1d,3.3593,3.2307,3.3764,3.2129,521308.5,4175
389,2026-02-11,2026-02-11 23:59:59.999,TRUMP,1d,3.2329,3.2174,3.2744,3.0789,1145409.2,6488
390,2026-02-12,2026-02-12 23:59:59.999,TRUMP,1d,3.217,3.2847,3.3473,3.195,481332.6,3787
391,2026-02-13,2026-02-13 23:59:59.999,TRUMP,1d,3.2847,3.4175,3.4254,3.241,430245.1,3717
392,2026-02-14,2026-02-14 23:59:59.999,TRUMP,1d,3.4157,3.5809,3.6394,3.4023,405239.9,3917
393,2026-02-15,2026-02-15 23:59:59.999,TRUMP,1d,3.5828,3.4192,3.604,3.3533,464215.2,4316
394,2026-02-16,2026-02-16 23:59:59.999,TRUMP,1d,3.4169,3.3797,3.6014,3.3681,1473634.0,8949
395,2026-02-17,2026-02-17 23:59:59.999,TRUMP,1d,3.3798,3.4498,3.4644,3.3125,556426.3,5514
396,2026-02-18,2026-02-18 23:59:59.999,TRUMP,1d,3.4516,3.3763,3.588,3.3533,654426.3,6360
397,2026-02-19,2026-02-19 23:59:59.999,TRUMP,1d,3.3764,3.4134,3.4827,3.3604,409468.2,3662
398,2026-02-20,2026-02-20 23:59:59.999,TRUMP,1d,3.4157,3.5672,3.8002,3.4151,4922671.7000000002,16897
399,2026-02-21,2026-02-21 23:59:59.999,TRUMP,1d,3.5683,3.4662,3.5698,3.4566,523671.6,4578
400,2026-02-22,2026-02-22 23:59:59.999,TRUMP,1d,3.4635,3.3873,3.4635,3.3463,413299.0,3937
401,2026-02-23,2026-02-23 23:59:59.999,TRUMP,1d,3.3856,3.305,3.4277,3.1878,581408.9,5929
402,2026-02-24,2026-02-24 23:59:59.999,TRUMP,1d,3.304,3.3577,3.4888,3.2263,558397.1,6584
403,2026-02-25,2026-02-25 23:59:59.999,TRUMP,1d,3.3589,3.5251,3.6286,3.344,624405.6,5112
404,2026-02-26,2026-02-26 23:59:59.999,TRUMP,1d,3.5266,3.4649,3.5571,3.4008,344581.6,4046
405,2026-02-27,2026-02-27 23:59:59.999,TRUMP,1d,3.4655,3.3967,3.4727,3.3248,380164.8,3921
406,2026-02-28,2026-02-28 23:59:59.999,TRUMP,1d,3.3921,3.4737,3.492,3.2169,587540.6,4918
407,2026-03-01,2026-03-01 23:59:59.999,TRUMP,1d,3.4738,3.4149,3.6843,3.3421,956674.8,7301
408,2026-03-02,2026-03-02 23:59:59.999,TRUMP,1d,3.4178,3.4785,3.5648,3.385,275106.7,3849
409,2026-03-03,2026-03-03 23:59:59.999,TRUMP,1d,3.4816,3.3896,3.4935,3.3543,183084.7,3505
410,2026-03-04,2026-03-04 23:59:59.999,TRUMP,1d,3.3874,3.4272,3.4836,3.3201,520605.1,3856
411,2026-03-05,2026-03-05 23:59:59.999,TRUMP,1d,3.4255,3.2279,3.4585,3.1882,405689.3,3532
412,2026-03-06,2026-03-06 23:59:59.999,TRUMP,1d,3.2263,3.1306,3.274,3.0977,379032.3,4977
413,2026-03-07,2026-03-07 23:59:59.999,TRUMP,1d,3.132,2.9949,3.1435,2.9645,301822.9,3929
414,2026-03-08,2026-03-08 23:59:59.999,TRUMP,1d,2.996,2.9627,3.1001,2.9331,366052.6,4121
415,2026-03-09,2026-03-09 23:59:59.999,TRUMP,1d,2.964,2.8807,3.0451,2.8696,376828.8,4392
416,2026-03-10,2026-03-10 23:59:59.999,TRUMP,1d,2.88,2.9024,2.9783,2.8569,779159.2,3701
417,2026-03-11,2026-03-11 23:59:59.999,TRUMP,1d,2.9023,2.8948,2.9641,2.8822,350558.3,3410
418,2026-03-12,2026-03-12 23:59:59.999,TRUMP,1d,2.8947,2.9308,3.1061,2.7021,4500394.7999999998,14082
419,2026-03-13,2026-03-13 23:59:59.999,TRUMP,1d,2.9317,3.8527,4.448,2.9102,21005165.6999999993,74887
420,2026-03-14,2026-03-14 23:59:59.999,TRUMP,1d,3.8534,4.0092,4.3273,3.6723,14099350.4000000004,48228
421,2026-03-15,2026-03-15 23:59:59.999,TRUMP,1d,4.0068,4.0453,4.135,3.8753,6885332.4000000004,26723
422,2026-03-16,2026-03-16 23:59:59.999,TRUMP,1d,4.0433,3.8998,4.3497,3.7718,5897491.5,19425
423,2026-03-17,2026-03-17 23:59:59.999,TRUMP,1d,3.8973,3.6545,3.9716,3.6447,3125200.6000000001,16424
424,2026-03-18,2026-03-18 23:59:59.999,TRUMP,1d,3.654,3.4818,3.7636,3.4037,3330586.3999999999,12975
425,2026-03-19,2026-03-19 23:59:59.999,TRUMP,1d,3.4823,3.3438,3.5313,3.2996,3242335.6000000001,11573
426,2026-03-20,2026-03-20 23:59:59.999,TRUMP,1d,3.3442,3.3431,3.4403,3.2884,1041201.4,8617
427,2026-03-21,2026-03-21 23:59:59.999,TRUMP,1d,3.3444,3.2524,3.3907,3.2248,521749.9,4534
428,2026-03-22,2026-03-22 23:59:59.999,TRUMP,1d,3.2499,3.1913,3.3088,3.1572,1203971.5,6631
429,2026-03-23,2026-03-23 23:59:59.999,TRUMP,1d,3.1915,3.2868,3.3312,3.1416,1101416.3,8183
430,2026-03-24,2026-03-24 23:59:59.999,TRUMP,1d,3.2862,3.2704,3.3,3.2286,430132.3,4526
431,2026-03-25,2026-03-25 23:59:59.999,TRUMP,1d,3.2707,3.2802,3.385,3.2378,1664098.8999999999,8100
432,2026-03-26,2026-03-26 23:59:59.999,TRUMP,1d,3.2807,3.1233,3.2864,3.0627,811786.6,7021
433,2026-03-27,2026-03-27 23:59:59.999,TRUMP,1d,3.1241,2.9904,3.1466,2.9714,972120.5,7945
434,2026-03-28,2026-03-28 23:59:59.999,TRUMP,1d,2.9911,2.9376,3.0316,2.9161,388893.7,5012
435,2026-03-29,2026-03-29 23:59:59.999,TRUMP,1d,2.9371,2.8632,2.9611,2.8058,850872.3,6292
436,2026-03-30,2026-03-30 23:59:59.999,TRUMP,1d,2.8645,2.9347,3.0077,2.8586,1203725.0,8991
437,2026-03-31,2026-03-31 23:59:59.999,TRUMP,1d,2.9357,3.008,3.0813,2.9221,1153164.1000000001,8468
438,2026-04-01,2026-04-01 23:59:59.999,TRUMP,1d,3.0082,2.9462,3.0552,2.93,403908.9,5212
439,2026-04-02,2026-04-02 23:59:59.999,TRUMP,1d,2.948,2.8125,2.9839,2.7898,718666.9,6575
440,2026-04-03,2026-04-03 23:59:59.999,TRUMP,1d,2.8143,2.7917,2.8946,2.7799,486589.0,5348
441,2026-04-04,2026-04-04 23:59:59.999,TRUMP,1d,2.7908,2.8989,2.9926,2.7778,1197074.0,7769
442,2026-04-05,2026-04-05 23:59:59.999,TRUMP,1d,2.8992,2.876,2.904,2.8063,624837.1,4914
443,2026-04-06,2026-04-06 23:59:59.999,TRUMP,1d,2.8763,2.8383,2.9324,2.8307,1057715.2,6134
444,2026-04-07,2026-04-07 23:59:59.999,TRUMP,1d,2.8376,3.0002,3.0226,2.7755,921788.0,7473
445,2026-04-08,2026-04-08 23:59:59.999,TRUMP,1d,3.0,2.9166,3.0757,2.9083,958849.4,7286
446,2026-04-09,2026-04-09 23:59:59.999,TRUMP,1d,2.9158,2.9241,3.027,2.8646,2407720.3999999999,11424
447,2026-04-10,2026-04-10 23:59:59.999,TRUMP,1d,2.9242,2.8476,2.935,2.8315,1455614.3,9599
448,2026-04-11,2026-04-11 23:59:59.999,TRUMP,1d,2.848,2.8231,2.8642,2.7811,1136544.3,9381
449,2026-04-12,2026-04-12 23:59:59.999,TRUMP,1d,2.8236,2.7895,2.8411,2.7581,1393024.8999999999,9531
450,2026-04-13,2026-04-13 23:59:59.999,TRUMP,1d,2.7919,2.8714,2.8783,2.7749,1135513.3,7127
451,2026-04-14,2026-04-14 23:59:59.999,TRUMP,1d,2.8711,2.8007,2.8769,2.7649,1783106.7,8554
452,2026-04-15,2026-04-15 23:59:59.999,TRUMP,1d,2.8007,2.9335,2.9367,2.7835,1264390.3999999999,7705
453,2026-04-16,2026-04-16 23:59:59.999,TRUMP,1d,2.9364,3.065,3.1149,2.8707,1584100.3,9894
454,2026-04-17,2026-04-17 23:59:59.999,TRUMP,1d,3.0711,3.0418,3.096,2.9793,795972.0,6526
455,2026-04-18,2026-04-18 23:59:59.999,TRUMP,1d,3.038,2.875,3.0406,2.8535,1187347.7,5945
456,2026-04-19,2026-04-19 23:59:59.999,TRUMP,1d,2.8756,2.7893,2.8801,2.7672,613333.9,5444
457,2026-04-20,2026-04-20 23:59:59.999,TRUMP,1d,2.7904,2.8708,2.9053,2.7888,1279740.8999999999,7865
458,2026-04-21,2026-04-21 23:59:59.999,TRUMP,1d,2.8705,2.8532,2.9128,2.8028,751880.6,5004
459,2026-04-22,2026-04-22 23:59:59.999,TRUMP,1d,2.8543,2.9119,3.0438,2.8416,4182630.1000000001,14106
460,2026-04-23,2026-04-23 23:59:59.999,TRUMP,1d,2.9114,2.8656,2.9145,2.8048,2309456.7000000002,9162
461,2026-04-24,2026-04-24 23:59:59.999,TRUMP,1d,2.8692,2.8807,3.1271,2.8353,6547544.0999999996,18957
462,2026-04-25,2026-04-25 23:59:59.999,TRUMP,1d,2.8766,2.5598,2.983,2.4624,11086337.0999999996,29668
463,2026-04-26,2026-04-26 23:59:59.999,TRUMP,1d,2.5612,2.6101,2.7003,2.5406,4075916.2999999998,14371
464,2026-04-27,2026-04-27 23:59:59.999,TRUMP,1d,2.61,2.5228,2.6226,2.4208,1486520.2,8257
465,2026-04-28,2026-04-28 23:59:59.999,TRUMP,1d,2.5233,2.4865,2.5312,2.4365,652716.0,4781
466,2026-04-29,2026-04-29 23:59:59.999,TRUMP,1d,2.4858,2.3902,2.5101,2.2953,1741306.3,7170
467,2026-04-30,2026-04-30 23:59:59.999,TRUMP,1d,2.3912,2.3805,2.4075,2.3583,985751.1,4318
468,2026-05-01,2026-05-01 23:59:59.999,TRUMP,1d,2.3817,2.311,2.4028,2.2442,1175920.1000000001,5345
469,2026-05-02,2026-05-02 23:59:59.999,TRUMP,1d,2.3134,2.354,2.379,2.2445,3046617.3999999999,8590
470,2026-05-03,2026-05-03 23:59:59.999,TRUMP,1d,2.354,2.3285,2.369,2.3145,440325.9,5175
471,2026-05-04,2026-05-04 23:59:59.999,TRUMP,1d,2.3277,2.3131,2.3706,2.2879,1134845.8999999999,6370
472,2026-05-05,2026-05-05 23:59:59.999,TRUMP,1d,2.313,2.3742,2.4632,2.3093,2606936.8999999999,8712
